gene_id	mutant_1	mutant_2	mutant_3	mutant_4	mutant_5	normal_1	normal_2	normal_3	normal_4	normal_5
GENE_0001	70	81	98	46	108	119	100	66	60	73
GENE_0002	149	231	298	103	199	206	264	194	148	196
GENE_0003	31	46	25	29	39	24	21	19	26	46
GENE_0004	413	438	634	670	617	610	602	408	490	907
GENE_0005	61	69	77	42	74	91	70	62	87	112
GENE_0006	26	18	32	5	17	32	25	22	17	16
GENE_0007	18	32	28	13	23	25	20	25	22	31
GENE_0008	17	35	29	25	37	31	28	26	20	35
GENE_0009	62	88	99	51	61	102	77	53	100	117
GENE_0010	197	275	225	231	246	291	247	221	158	221
GENE_0011	31	36	29	19	11	39	35	25	24	49
GENE_0012	55	50	79	41	66	81	47	48	33	50
GENE_0013	225	425	446	152	404	271	360	302	288	301
GENE_0014	257	519	376	213	332	372	305	269	305	400
GENE_0015	25	38	58	17	69	51	65	34	54	88
GENE_0016	16	18	19	13	24	23	14	17	18	25
GENE_0017	213	225	212	161	192	217	211	172	189	179
GENE_0018	52	100	98	61	81	117	116	66	75	105
GENE_0019	36	72	94	18	58	57	43	48	37	48
GENE_0020	121	167	203	96	196	137	85	80	105	107
GENE_0021	34	46	34	29	38	38	24	36	33	41
GENE_0022	24	30	34	23	37	31	33	31	27	51
GENE_0023	106	129	148	97	111	140	136	99	94	139
GENE_0024	288	242	419	239	197	427	273	204	197	335
GENE_0025	480	356	761	446	588	639	517	471	394	555
GENE_0026	31	38	44	15	21	28	23	25	25	32
GENE_0027	498	529	602	219	678	667	677	409	400	533
GENE_0028	130	120	199	94	121	147	168	141	88	159
GENE_0029	29	26	25	16	13	14	34	25	9	24
GENE_0030	257	324	430	121	141	198	283	225	171	189
GENE_0031	22	14	24	18	15	28	15	24	21	33
GENE_0032	107	159	172	63	129	202	102	147	151	136
GENE_0033	225	341	411	194	426	368	287	366	288	361
GENE_0034	110	149	126	75	110	256	164	196	229	257
GENE_0035	21	30	25	10	18	19	18	21	9	19
GENE_0036	138	184	131	101	135	144	95	102	119	146
GENE_0037	295	282	348	149	223	420	315	210	324	383
GENE_0038	57	37	68	29	48	58	57	35	41	64
GENE_0039	104	118	100	69	66	223	202	108	215	163
GENE_0040	185	151	291	145	238	154	167	199	133	314
GENE_0041	380	657	632	348	405	666	319	385	392	543
GENE_0042	300	351	337	370	296	304	245	293	317	342
GENE_0043	235	223	274	162	204	377	247	236	181	283
GENE_0044	45	44	97	44	53	62	48	44	38	66
GENE_0045	100	138	182	89	145	147	107	100	62	125
GENE_0046	18	19	23	14	20	14	25	18	10	37
GENE_0047	254	304	370	285	327	391	283	222	226	331
GENE_0048	608	749	914	421	397	521	452	393	562	735
GENE_0049	113	283	334	166	283	256	158	126	196	322
GENE_0050	356	393	424	214	288	452	221	302	277	337
GENE_0051	41	48	54	32	68	63	74	45	36	51
GENE_0052	293	382	350	189	374	502	249	266	210	361
GENE_0053	736	1362	1475	1031	861	584	247	512	497	315
GENE_0054	18	9	31	22	18	33	19	12	12	19
GENE_0055	80	99	129	48	74	61	80	73	83	80
GENE_0056	62	79	73	45	45	56	46	44	49	60
GENE_0057	34	54	32	14	20	32	16	28	32	29
GENE_0058	313	565	707	328	339	162	87	195	130	102
GENE_0059	124	211	127	104	136	140	65	160	111	114
GENE_0060	33	30	39	24	35	27	16	35	26	30
GENE_0061	73	73	118	70	87	83	70	95	60	84
GENE_0062	52	69	62	23	41	50	32	54	52	65
GENE_0063	11	29	19	9	25	25	13	12	23	21
GENE_0064	488	472	515	221	314	460	287	363	235	353
GENE_0065	132	213	158	100	117	135	126	91	88	208
GENE_0066	63	49	69	29	43	77	55	33	58	53
GENE_0067	58	57	72	38	58	76	38	61	44	48
GENE_0068	107	146	187	149	84	86	80	122	127	180
GENE_0069	308	255	345	187	302	501	316	416	391	353
GENE_0070	433	693	638	451	500	530	595	583	484	528
GENE_0071	123	142	144	87	152	142	152	134	80	113
GENE_0072	238	436	468	236	490	435	312	376	217	324
GENE_0073	52	63	72	41	67	50	66	50	54	53
GENE_0074	66	156	136	49	101	102	89	56	86	129
GENE_0075	261	377	478	198	386	144	49	83	99	145
GENE_0076	202	298	411	174	229	237	201	309	176	181
GENE_0077	437	470	662	626	511	536	603	402	388	417
GENE_0078	261	641	318	167	251	286	291	218	258	368
GENE_0079	30	77	55	31	63	58	46	30	44	57
GENE_0080	16	28	25	14	22	27	11	13	19	16
GENE_0081	167	191	189	89	172	286	143	272	198	278
GENE_0082	489	550	773	385	449	833	373	355	370	506
GENE_0083	98	136	146	80	110	143	98	88	80	160
GENE_0084	102	158	146	107	102	155	78	153	71	154
GENE_0085	208	272	329	118	193	695	403	332	270	426
GENE_0086	175	144	233	90	92	175	91	90	177	115
GENE_0087	1060	1581	1422	467	945	491	453	377	315	510
GENE_0088	527	466	524	428	409	480	492	452	703	499
GENE_0089	71	87	102	59	63	120	65	73	50	77
GENE_0090	555	1182	848	536	758	547	313	399	337	498
GENE_0091	94	124	144	96	78	144	83	60	76	92
GENE_0092	25	26	21	16	20	22	21	16	13	20
GENE_0093	29	32	39	10	24	37	27	20	17	18
GENE_0094	18	26	18	18	25	20	18	18	13	34
GENE_0095	271	438	443	227	381	424	284	237	151	317
GENE_0096	21	50	26	15	31	26	41	38	27	29
GENE_0097	64	83	168	68	72	441	267	341	294	439
GENE_0098	90	106	109	68	93	498	412	341	438	526
GENE_0099	146	87	254	72	124	121	127	147	95	148
GENE_0100	258	344	230	288	342	276	468	263	247	292
GENE_0101	490	580	654	246	474	506	591	194	410	494
GENE_0102	205	180	241	80	184	245	182	208	122	208
GENE_0103	18	40	45	20	25	16	25	26	27	46
GENE_0104	90	106	102	69	66	98	41	64	93	122
GENE_0105	193	205	299	144	247	266	164	162	224	220
GENE_0106	49	74	94	47	73	84	92	36	56	107
GENE_0107	148	201	231	145	158	41	30	32	35	36
GENE_0108	16	43	26	30	33	41	31	30	21	47
GENE_0109	32	25	35	20	17	30	34	29	30	25
GENE_0110	143	173	172	92	87	162	152	180	110	108
GENE_0111	18	25	44	14	14	23	19	21	25	30
GENE_0112	95	58	125	73	126	102	97	53	105	103
GENE_0113	385	433	453	379	496	496	475	597	397	638
GENE_0114	57	61	82	41	65	58	68	47	43	63
GENE_0115	38	46	54	41	41	64	33	36	41	55
GENE_0116	46	52	69	30	46	38	26	68	47	51
GENE_0117	135	77	106	39	69	115	91	77	63	97
GENE_0118	52	52	50	53	60	47	53	62	55	55
GENE_0119	21	33	32	33	32	42	35	20	15	41
GENE_0120	190	259	164	183	156	272	194	160	154	280
GENE_0121	589	616	619	340	377	670	429	516	302	664
GENE_0122	75	85	98	49	92	140	87	100	62	86
GENE_0123	34	33	27	24	24	30	27	32	29	39
GENE_0124	45	26	44	12	36	38	26	39	17	26
GENE_0125	9	24	26	14	18	20	16	20	18	14
GENE_0126	34	34	25	29	35	36	35	24	29	24
GENE_0127	111	185	172	107	98	168	106	108	85	159
GENE_0128	749	550	674	288	510	958	404	440	526	575
GENE_0129	289	241	476	297	467	264	265	226	313	379
GENE_0130	164	346	246	166	226	298	176	145	153	266
GENE_0131	261	291	512	256	427	278	422	294	298	273
GENE_0132	61	57	65	21	55	48	34	52	48	78
GENE_0133	106	92	111	41	108	69	83	65	100	88
GENE_0134	201	367	477	279	322	397	215	312	357	248
GENE_0135	636	421	694	318	538	791	443	260	344	812
GENE_0136	15	18	24	20	17	28	24	14	19	25
GENE_0137	267	273	386	218	294	262	339	255	278	359
GENE_0138	70	65	91	44	35	57	53	48	45	70
GENE_0139	248	468	364	221	313	293	154	334	224	374
GENE_0140	95	154	197	127	167	61	55	57	50	76
GENE_0141	223	248	269	166	107	235	168	212	200	272
GENE_0142	265	280	290	188	176	214	219	195	138	235
GENE_0143	216	202	239	122	184	275	111	107	192	122
GENE_0144	25	27	19	13	13	19	10	26	7	25
GENE_0145	21	39	28	16	24	11	18	34	25	18
GENE_0146	30	75	61	20	52	55	49	46	52	49
GENE_0147	29	47	44	29	33	31	18	36	22	16
GENE_0148	15	25	35	10	18	29	14	24	25	29
GENE_0149	103	93	106	56	146	101	55	95	89	91
GENE_0150	75	75	93	60	68	88	105	60	76	99
GENE_0151	109	101	208	80	118	96	84	122	158	169
GENE_0152	69	111	93	56	70	89	61	103	57	84
GENE_0153	22	29	31	26	31	59	42	17	20	36
GENE_0154	142	215	315	117	160	177	217	217	238	179
GENE_0155	74	70	149	38	91	69	85	66	59	94
GENE_0156	33	63	72	27	32	56	43	70	38	70
GENE_0157	220	217	356	129	171	199	164	186	122	145
GENE_0158	597	591	600	546	439	536	515	342	311	424
GENE_0159	294	339	389	151	364	449	310	343	263	399
GENE_0160	188	359	233	269	288	325	246	290	315	294
GENE_0161	20	26	29	11	18	14	19	15	13	29
GENE_0162	326	475	428	243	323	161	149	120	91	192
GENE_0163	392	499	553	333	520	628	546	447	623	440
GENE_0164	46	111	82	50	81	84	96	50	66	100
GENE_0165	220	269	294	192	346	407	235	248	284	367
GENE_0166	17	21	16	27	15	29	23	6	15	46
GENE_0167	263	271	402	254	269	195	268	273	224	310
GENE_0168	84	114	165	37	62	82	89	74	81	71
GENE_0169	70	66	77	40	59	59	56	45	51	62
GENE_0170	17	48	76	15	32	40	30	40	20	46
GENE_0171	60	78	73	49	42	81	99	73	84	105
GENE_0172	240	378	510	150	352	322	257	313	391	276
GENE_0173	31	46	35	17	24	22	28	23	15	23
GENE_0174	118	187	106	116	160	151	104	131	58	135
GENE_0175	331	235	367	165	380	293	308	376	288	345
GENE_0176	53	31	69	48	47	44	53	33	49	68
GENE_0177	566	563	701	515	612	155	126	235	126	138
GENE_0178	341	422	432	151	413	263	332	350	228	325
GENE_0179	284	229	365	190	244	372	462	268	174	321
GENE_0180	162	240	303	151	190	248	197	139	131	130
GENE_0181	57	79	161	53	73	100	78	75	58	119
GENE_0182	97	107	197	106	139	158	61	131	131	156
GENE_0183	18	30	28	15	35	19	15	25	7	23
GENE_0184	24	26	37	9	20	22	16	21	12	46
GENE_0185	266	395	520	241	409	360	268	269	349	291
GENE_0186	12	15	40	13	24	26	19	17	21	19
GENE_0187	44	51	80	26	60	43	22	43	40	40
GENE_0188	189	209	198	142	164	89	56	52	64	143
GENE_0189	252	257	257	96	294	269	175	155	176	303
GENE_0190	290	483	324	229	259	232	285	226	331	362
GENE_0191	17	18	43	10	22	32	23	23	12	18
GENE_0192	207	318	323	216	431	306	253	249	273	313
GENE_0193	33	54	38	16	24	32	33	25	29	37
GENE_0194	414	633	745	271	413	609	329	417	344	689
GENE_0195	185	284	270	187	233	209	220	168	227	317
GENE_0196	88	86	96	57	68	88	40	48	69	112
GENE_0197	30	34	64	31	30	23	21	28	19	40
GENE_0198	33	33	76	33	22	23	28	20	21	17
GENE_0199	1045	1193	1687	864	1212	410	374	375	268	384
GENE_0200	40	59	75	25	46	72	42	67	43	43
GENE_0201	505	566	568	479	454	487	550	293	391	742
GENE_0202	85	61	81	34	90	93	82	83	64	93
GENE_0203	151	187	150	122	112	117	111	82	98	124
GENE_0204	183	294	236	200	183	277	182	197	144	282
GENE_0205	504	631	674	368	342	688	617	514	485	493
GENE_0206	147	185	178	139	181	256	193	157	261	212
GENE_0207	83	41	54	32	56	44	54	41	54	63
GENE_0208	160	91	130	65	114	80	76	90	106	139
GENE_0209	193	180	198	67	129	100	65	75	72	87
GENE_0210	455	427	633	404	462	460	481	446	439	374
GENE_0211	54	55	72	32	46	55	33	43	44	70
GENE_0212	85	82	145	52	107	77	96	71	94	70
GENE_0213	44	48	72	41	48	45	41	40	28	52
GENE_0214	72	62	102	52	44	63	51	33	65	67
GENE_0215	232	256	333	288	236	322	220	242	335	291
GENE_0216	65	89	96	59	69	85	66	76	57	83
GENE_0217	90	113	202	97	153	132	199	111	118	135
GENE_0218	483	321	380	273	368	331	256	230	261	461
GENE_0219	259	301	301	248	264	250	243	304	183	352
GENE_0220	122	175	128	111	108	186	111	64	91	105
GENE_0221	451	689	460	422	460	557	523	594	326	824
GENE_0222	37	64	96	39	37	46	61	39	36	58
GENE_0223	239	260	510	155	246	338	230	369	241	474
GENE_0224	292	383	394	176	359	423	317	281	311	387
GENE_0225	232	280	376	161	203	113	74	105	122	134
GENE_0226	59	109	141	54	123	113	61	106	54	105
GENE_0227	44	48	41	33	25	147	109	85	68	137
GENE_0228	32	26	28	16	39	35	40	30	17	36
GENE_0229	22	42	37	24	40	32	22	31	18	31
GENE_0230	19	16	23	20	26	30	30	23	23	32
GENE_0231	84	81	82	47	73	95	86	81	117	66
GENE_0232	248	333	366	240	278	336	267	353	312	380
GENE_0233	15	20	26	13	17	40	13	34	14	31
GENE_0234	1413	1700	1801	1109	1234	428	386	203	280	404
GENE_0235	321	306	496	225	265	381	239	317	255	353
GENE_0236	168	177	230	101	162	172	89	91	111	93
GENE_0237	120	162	148	43	81	265	240	184	292	259
GENE_0238	20	19	30	15	15	19	16	21	21	25
GENE_0239	149	297	240	137	181	78	66	51	61	100
GENE_0240	153	257	252	195	168	271	199	180	140	277
GENE_0241	33	46	43	19	42	35	25	25	24	35
GENE_0242	511	546	614	228	631	563	423	452	426	509
GENE_0243	120	55	82	75	104	95	66	60	63	70
GENE_0244	145	120	168	74	89	123	139	132	111	127
GENE_0245	32	44	60	23	33	55	80	44	36	62
GENE_0246	21	23	31	14	15	26	14	24	14	20
GENE_0247	30	29	35	25	24	43	21	23	17	35
GENE_0248	248	483	474	221	370	434	270	299	265	183
GENE_0249	60	62	34	31	60	86	40	53	31	81
GENE_0250	409	571	734	274	666	555	478	360	447	609
GENE_0251	26	23	22	21	13	28	14	18	14	16
GENE_0252	276	281	327	247	315	305	324	308	173	311
GENE_0253	426	435	426	251	336	320	296	234	284	322
GENE_0254	52	70	88	38	59	49	42	52	61	45
GENE_0255	251	315	419	280	186	409	252	335	205	375
GENE_0256	32	39	52	15	53	37	9	23	25	25
GENE_0257	45	114	64	36	56	66	45	36	36	55
GENE_0258	225	270	288	158	189	163	209	289	178	188
GENE_0259	471	538	588	285	381	416	405	450	329	536
GENE_0260	54	53	54	38	58	42	47	59	40	56
GENE_0261	35	67	68	38	42	57	55	42	51	42
GENE_0262	34	36	36	25	24	42	24	24	25	30
GENE_0263	220	262	300	131	228	149	138	161	133	146
GENE_0264	147	204	180	107	140	131	115	94	149	217
GENE_0265	327	433	385	203	314	292	422	308	295	349
GENE_0266	11	19	31	16	22	13	12	6	17	35
GENE_0267	46	61	61	26	52	41	35	66	50	34
GENE_0268	33	59	80	31	45	63	40	34	39	60
GENE_0269	73	125	130	99	121	132	130	84	115	117
GENE_0270	73	113	86	51	61	59	61	83	77	93
GENE_0271	35	43	30	35	23	34	30	26	26	36
GENE_0272	344	389	505	194	244	327	271	296	318	202
GENE_0273	142	144	167	97	119	116	105	143	100	133
GENE_0274	74	63	86	36	57	57	51	31	25	66
GENE_0275	440	575	786	347	515	438	474	432	420	342
GENE_0276	26	24	30	21	14	33	24	27	17	15
GENE_0277	235	285	356	235	219	289	311	257	252	383
GENE_0278	43	96	111	55	76	129	108	91	60	81
GENE_0279	261	348	422	260	290	471	317	340	212	427
GENE_0280	11	29	25	17	21	20	20	25	10	21
GENE_0281	32	37	36	19	23	23	33	33	23	17
GENE_0282	196	292	537	235	275	285	308	197	245	378
GENE_0283	49	64	71	43	39	52	35	31	65	51
GENE_0284	179	167	166	99	97	124	66	115	153	130
GENE_0285	50	111	121	61	101	75	47	69	107	67
GENE_0286	32	49	37	18	30	52	36	37	26	43
GENE_0287	16	32	35	12	22	29	26	17	17	28
GENE_0288	12	24	22	11	25	19	20	18	19	19
GENE_0289	607	722	643	304	378	529	376	437	354	841
GENE_0290	60	53	74	28	50	74	58	36	23	48
GENE_0291	55	118	90	67	94	78	74	47	83	100
GENE_0292	235	231	430	184	303	324	216	200	216	250
GENE_0293	30	27	56	18	49	33	26	19	25	35
GENE_0294	34	48	61	51	61	42	55	34	40	58
GENE_0295	156	319	188	174	145	209	248	373	145	254
GENE_0296	170	204	277	150	237	252	141	205	178	205
GENE_0297	40	22	47	18	28	41	24	36	17	37
GENE_0298	68	64	50	40	34	108	71	49	37	67
GENE_0299	194	264	240	139	146	371	294	204	155	175
GENE_0300	567	532	654	393	594	396	737	225	433	393
GENE_0301	303	280	450	158	258	358	211	289	268	363
GENE_0302	24	33	31	20	44	34	14	30	24	29
GENE_0303	16	31	49	15	24	32	29	16	29	23
GENE_0304	25	15	31	22	21	10	10	14	26	46
GENE_0305	76	137	94	73	73	57	50	99	57	77
GENE_0306	53	45	50	18	20	29	14	13	30	30
GENE_0307	152	173	362	136	181	235	113	212	203	164
GENE_0308	96	117	93	48	88	95	71	69	54	68
GENE_0309	107	211	211	126	199	194	89	84	80	108
GENE_0310	132	196	350	169	188	236	185	224	182	143
GENE_0311	12	25	37	17	26	25	29	14	17	28
GENE_0312	50	86	80	60	62	62	40	56	81	67
GENE_0313	58	46	52	30	61	37	35	42	49	45
GENE_0314	47	114	107	60	107	82	58	48	78	107
GENE_0315	136	147	174	100	120	167	89	110	82	111
GENE_0316	65	82	81	62	73	119	70	112	92	90
GENE_0317	171	184	209	119	77	360	290	123	247	257
GENE_0318	196	245	256	170	196	204	134	178	183	278
GENE_0319	79	69	142	80	84	63	111	72	77	84
GENE_0320	458	629	861	465	593	645	659	466	430	500
GENE_0321	528	880	1041	517	871	311	239	284	294	418
GENE_0322	241	473	383	217	297	326	320	266	339	319
GENE_0323	21	28	37	15	23	27	25	37	36	21
GENE_0324	429	719	600	220	485	756	349	434	560	455
GENE_0325	77	50	55	41	60	55	57	33	42	60
GENE_0326	321	308	315	214	414	398	313	231	318	350
GENE_0327	66	67	64	30	66	72	36	39	49	58
GENE_0328	20	11	38	11	23	13	25	12	13	28
GENE_0329	31	22	21	21	18	17	30	14	25	25
GENE_0330	22	34	41	19	25	60	39	35	29	49
GENE_0331	67	86	79	45	80	82	42	112	72	56
GENE_0332	275	308	243	221	273	260	238	225	252	289
GENE_0333	265	138	265	134	275	270	162	187	186	206
GENE_0334	17	52	41	16	39	39	37	40	39	32
GENE_0335	48	45	107	41	46	56	48	43	45	45
GENE_0336	1119	1507	1532	826	1069	443	279	327	356	291
GENE_0337	160	215	186	158	179	287	227	127	201	213
GENE_0338	88	106	96	63	98	101	93	77	108	100
GENE_0339	558	860	802	548	458	623	583	416	232	417
GENE_0340	39	86	79	29	74	44	40	39	65	43
GENE_0341	151	257	246	200	144	160	154	178	181	219
GENE_0342	34	29	32	24	31	20	24	25	36	36
GENE_0343	219	284	198	122	164	205	195	247	268	212
GENE_0344	57	86	61	62	46	47	31	43	25	50
GENE_0345	444	613	730	306	579	646	359	367	602	542
GENE_0346	185	346	335	165	186	182	190	172	153	258
GENE_0347	186	200	190	143	211	204	190	174	126	323
GENE_0348	38	52	44	42	45	57	48	35	51	54
GENE_0349	435	428	940	372	357	418	741	384	508	582
GENE_0350	159	219	290	128	164	232	151	151	187	287
GENE_0351	361	437	413	272	263	378	251	248	278	227
GENE_0352	48	57	64	34	37	67	44	42	48	52
GENE_0353	16	30	19	10	13	21	15	18	22	11
GENE_0354	175	220	242	183	200	223	246	144	235	241
GENE_0355	89	111	87	78	105	72	98	87	58	118
GENE_0356	29	20	59	16	17	30	22	23	24	30
GENE_0357	483	454	593	546	628	629	426	507	505	612
GENE_0358	134	161	143	82	149	161	114	90	135	80
GENE_0359	42	74	104	59	88	71	80	69	68	66
GENE_0360	480	547	693	321	729	559	439	486	535	501
GENE_0361	197	181	233	149	152	284	187	201	219	395
GENE_0362	221	427	382	216	219	473	225	308	240	230
GENE_0363	587	652	814	237	524	647	503	600	409	478
GENE_0364	63	44	62	25	62	57	35	27	28	58
GENE_0365	30	45	39	12	29	23	24	19	38	46
